INFO: localdir at /scratch/970023.yma
INFO: your job will run on local system.
/home/yma/miniconda3/envs/NLP_project/lib/python3.9/site-packages/huggingface_hub-0.23.2-py3.8.egg/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
 69%|██████▉   | 639/927 [46:09<19:50,  4.14s/it][A

 69%|██████▉   | 640/927 [46:13<19:29,  4.07s/it][A

 69%|██████▉   | 641/927 [46:17<19:11,  4.03s/it][A

 69%|██████▉   | 642/927 [46:21<19:28,  4.10s/it][A

 69%|██████▉   | 643/927 [46:26<19:39,  4.15s/it][A

 69%|██████▉   | 644/927 [46:30<20:04,  4.26s/it][A

 70%|██████▉   | 645/927 [46:35<20:23,  4.34s/it][A

 70%|██████▉   | 646/927 [46:39<20:22,  4.35s/it][A

 70%|██████▉   | 647/927 [46:44<20:33,  4.41s/it][A

 70%|██████▉   | 648/927 [46:47<19:49,  4.26s/it][A

 70%|███████   | 649/927 [46:52<20:15,  4.37s/it][A

 70%|███████   | 650/927 [46:57<20:30,  4.44s/it][A

 70%|███████   | 651/927 [47:01<20:46,  4.52s/it][A

 70%|███████   | 652/927 [47:06<20:26,  4.46s/it][A

 70%|███████   | 653/927 [47:10<20:24,  4.47s/it][A

 71%|███████   | 654/927 [47:14<19:59,  4.40s/it][A

 71%|███████   | 655/927 [47:19<20:41,  4.56s/it][A

 71%|███████   | 656/927 [47:23<19:33,  4.33s/it][A

 71%|███████   | 657/927 [47:27<19:23,  4.31s/it][A

 71%|███████   | 658/927 [47:32<19:21,  4.32s/it][A

 71%|███████   | 659/927 [47:36<19:04,  4.27s/it][A

 71%|███████   | 660/927 [47:41<19:24,  4.36s/it][A

 71%|███████▏  | 661/927 [47:45<19:13,  4.34s/it][A

 71%|███████▏  | 662/927 [47:49<18:50,  4.27s/it][A

 72%|███████▏  | 663/927 [47:54<19:14,  4.37s/it][A

 72%|███████▏  | 664/927 [47:58<19:25,  4.43s/it][A

 72%|███████▏  | 665/927 [48:02<18:58,  4.35s/it][A

 72%|███████▏  | 666/927 [48:06<18:42,  4.30s/it][A

 72%|███████▏  | 667/927 [48:11<18:36,  4.30s/it][A

 72%|███████▏  | 668/927 [48:15<18:49,  4.36s/it][A

 72%|███████▏  | 669/927 [48:20<18:54,  4.40s/it][A

 72%|███████▏  | 670/927 [48:24<18:37,  4.35s/it][A

 72%|███████▏  | 671/927 [48:28<18:13,  4.27s/it][A

 72%|███████▏  | 672/927 [48:32<17:33,  4.13s/it][A

 73%|███████▎  | 673/927 [48:36<17:05,  4.04s/it][A

 73%|███████▎  | 674/927 [48:41<18:01,  4.28s/it][A

 73%|███████▎  | 675/927 [48:45<17:40,  4.21s/it][A

 73%|███████▎  | 676/927 [48:48<17:09,  4.10s/it][A

 73%|███████▎  | 677/927 [48:53<17:07,  4.11s/it][A

 73%|███████▎  | 678/927 [48:58<18:25,  4.44s/it][A

 73%|███████▎  | 679/927 [49:02<18:15,  4.42s/it][A

 73%|███████▎  | 680/927 [49:06<17:27,  4.24s/it][A

 73%|███████▎  | 681/927 [49:10<17:30,  4.27s/it][A

 74%|███████▎  | 682/927 [49:15<18:17,  4.48s/it][A

 74%|███████▎  | 683/927 [49:19<17:32,  4.31s/it][A

 74%|███████▍  | 684/927 [49:23<17:14,  4.26s/it][A

 74%|███████▍  | 685/927 [49:28<17:23,  4.31s/it][A

 74%|███████▍  | 686/927 [49:32<17:29,  4.36s/it][A

 74%|███████▍  | 687/927 [49:37<17:38,  4.41s/it][A

 74%|███████▍  | 688/927 [49:41<17:07,  4.30s/it][A

 74%|███████▍  | 689/927 [49:45<17:11,  4.34s/it][A

 74%|███████▍  | 690/927 [49:49<16:42,  4.23s/it][A

 75%|███████▍  | 691/927 [49:53<16:30,  4.20s/it][A

 75%|███████▍  | 692/927 [49:57<16:19,  4.17s/it][A

 75%|███████▍  | 693/927 [50:01<16:07,  4.13s/it][A

 75%|███████▍  | 694/927 [50:05<15:49,  4.07s/it][A

 75%|███████▍  | 695/927 [50:10<16:20,  4.23s/it][A

 75%|███████▌  | 696/927 [50:14<15:48,  4.11s/it][A

 75%|███████▌  | 697/927 [50:18<15:52,  4.14s/it][A

 75%|███████▌  | 698/927 [50:22<15:39,  4.10s/it][A

 75%|███████▌  | 699/927 [50:26<15:16,  4.02s/it][A

 76%|███████▌  | 700/927 [50:30<14:58,  3.96s/it][A

 76%|███████▌  | 701/927 [50:34<15:43,  4.17s/it][A

 76%|███████▌  | 702/927 [50:38<15:36,  4.16s/it][A

 76%|███████▌  | 703/927 [50:43<15:25,  4.13s/it][A

 76%|███████▌  | 704/927 [50:47<15:17,  4.11s/it][A

 76%|███████▌  | 705/927 [50:51<15:17,  4.13s/it][A

 76%|███████▌  | 706/927 [50:55<15:49,  4.30s/it][A

 76%|███████▋  | 707/927 [51:00<15:32,  4.24s/it][A

 76%|███████▋  | 708/927 [51:04<15:14,  4.18s/it][A

 76%|███████▋  | 709/927 [51:08<15:37,  4.30s/it][A

 77%|███████▋  | 710/927 [51:12<15:33,  4.30s/it][A

 77%|███████▋  | 711/927 [51:16<15:08,  4.21s/it][A

 77%|███████▋  | 712/927 [51:20<14:49,  4.13s/it][A

 77%|███████▋  | 713/927 [51:24<14:36,  4.10s/it][A

 77%|███████▋  | 714/927 [51:28<14:10,  3.99s/it][A

 77%|███████▋  | 715/927 [51:33<14:55,  4.22s/it][A

 77%|███████▋  | 716/927 [51:37<14:59,  4.26s/it][A

 77%|███████▋  | 717/927 [51:42<15:07,  4.32s/it][A

 77%|███████▋  | 718/927 [51:46<15:22,  4.41s/it][A

 78%|███████▊  | 719/927 [51:52<16:56,  4.89s/it][A

 78%|███████▊  | 720/927 [51:57<16:41,  4.84s/it][A

 78%|███████▊  | 721/927 [52:02<16:18,  4.75s/it][A

 78%|███████▊  | 722/927 [52:06<16:14,  4.75s/it][A

 78%|███████▊  | 723/927 [52:11<15:31,  4.57s/it][A

 78%|███████▊  | 724/927 [52:14<14:41,  4.34s/it][A

 78%|███████▊  | 725/927 [52:20<15:26,  4.59s/it][A

 78%|███████▊  | 726/927 [52:24<15:02,  4.49s/it][A

 78%|███████▊  | 727/927 [52:28<14:31,  4.36s/it][A

 79%|███████▊  | 728/927 [52:32<14:27,  4.36s/it][A

 79%|███████▊  | 729/927 [52:36<13:49,  4.19s/it][A

 79%|███████▊  | 730/927 [52:41<14:09,  4.31s/it][A

 79%|███████▉  | 731/927 [52:45<14:35,  4.46s/it][A

 79%|███████▉  | 732/927 [52:50<14:40,  4.51s/it][A

 79%|███████▉  | 733/927 [52:54<14:05,  4.36s/it][A

 79%|███████▉  | 734/927 [52:58<13:48,  4.29s/it][A

 79%|███████▉  | 735/927 [53:05<15:45,  4.93s/it][A

 79%|███████▉  | 736/927 [53:09<15:05,  4.74s/it][A

 80%|███████▉  | 737/927 [53:13<14:12,  4.49s/it][A

 80%|███████▉  | 738/927 [53:17<13:56,  4.43s/it][A

 80%|███████▉  | 739/927 [53:21<13:37,  4.35s/it][A

 80%|███████▉  | 740/927 [53:25<13:10,  4.23s/it][A

 80%|███████▉  | 741/927 [53:29<12:50,  4.14s/it][A

 80%|████████  | 742/927 [53:34<13:15,  4.30s/it][A

 80%|████████  | 743/927 [53:38<13:19,  4.34s/it][A

 80%|████████  | 744/927 [53:42<13:07,  4.30s/it][A

 80%|████████  | 745/927 [53:47<12:58,  4.28s/it][A

 80%|████████  | 746/927 [53:51<13:00,  4.31s/it][A

 81%|████████  | 747/927 [53:56<13:11,  4.40s/it][A

 81%|████████  | 748/927 [53:59<12:31,  4.20s/it][A

 81%|████████  | 749/927 [54:03<12:17,  4.14s/it][A

 81%|████████  | 750/927 [54:08<12:13,  4.15s/it][A

 81%|████████  | 751/927 [54:12<12:06,  4.13s/it][A

 81%|████████  | 752/927 [54:16<11:56,  4.09s/it][A

 81%|████████  | 753/927 [54:21<12:54,  4.45s/it][A

 81%|████████▏ | 754/927 [54:26<13:00,  4.51s/it][A

 81%|████████▏ | 755/927 [54:30<12:45,  4.45s/it][A

 82%|████████▏ | 756/927 [54:34<12:15,  4.30s/it][A

 82%|████████▏ | 757/927 [54:39<12:28,  4.40s/it][A

 82%|████████▏ | 758/927 [54:43<12:14,  4.35s/it][A

 82%|████████▏ | 759/927 [54:47<11:54,  4.25s/it][A

 82%|████████▏ | 760/927 [54:51<11:51,  4.26s/it][A

 82%|████████▏ | 761/927 [54:55<11:35,  4.19s/it][A

 82%|████████▏ | 762/927 [54:59<11:34,  4.21s/it][A

 82%|████████▏ | 763/927 [55:04<11:32,  4.22s/it][A

 82%|████████▏ | 764/927 [55:08<11:34,  4.26s/it][A

 83%|████████▎ | 765/927 [55:12<11:37,  4.30s/it][A

 83%|████████▎ | 766/927 [55:17<11:32,  4.30s/it][A

 83%|████████▎ | 767/927 [55:21<11:26,  4.29s/it][A

 83%|████████▎ | 768/927 [55:25<11:02,  4.16s/it][A

 83%|████████▎ | 769/927 [55:29<10:54,  4.14s/it][A

 83%|████████▎ | 770/927 [55:33<10:49,  4.14s/it][A

 83%|████████▎ | 771/927 [55:38<11:26,  4.40s/it][A

 83%|████████▎ | 772/927 [55:43<11:36,  4.49s/it][A

 83%|████████▎ | 773/927 [55:47<11:33,  4.50s/it][A

 83%|████████▎ | 774/927 [55:51<10:55,  4.28s/it][A

 84%|████████▎ | 775/927 [55:55<10:30,  4.15s/it][A

 84%|████████▎ | 776/927 [55:59<10:19,  4.10s/it][A

 84%|████████▍ | 777/927 [56:03<10:29,  4.20s/it][A

 84%|████████▍ | 778/927 [56:07<10:04,  4.06s/it][A

 84%|████████▍ | 779/927 [56:11<09:50,  3.99s/it][A

 84%|████████▍ | 780/927 [56:16<10:29,  4.28s/it][A

 84%|████████▍ | 781/927 [56:20<10:23,  4.27s/it][A

 84%|████████▍ | 782/927 [56:24<10:18,  4.27s/it][A

 84%|████████▍ | 783/927 [56:28<10:06,  4.21s/it][A

 85%|████████▍ | 784/927 [56:32<09:48,  4.12s/it][A

 85%|████████▍ | 785/927 [56:37<09:57,  4.21s/it][A

 85%|████████▍ | 786/927 [56:41<10:11,  4.34s/it][A

 85%|████████▍ | 787/927 [56:46<10:11,  4.37s/it][A

 85%|████████▌ | 788/927 [56:50<10:01,  4.33s/it][A

 85%|████████▌ | 789/927 [56:54<09:48,  4.27s/it][A

 85%|████████▌ | 790/927 [56:58<09:19,  4.09s/it][A

 85%|████████▌ | 791/927 [57:02<09:10,  4.05s/it][A

 85%|████████▌ | 792/927 [57:06<09:00,  4.01s/it][A

 86%|████████▌ | 793/927 [57:09<08:44,  3.92s/it][A

 86%|████████▌ | 794/927 [57:14<09:20,  4.21s/it][A

 86%|████████▌ | 795/927 [57:18<08:54,  4.05s/it][A

 86%|████████▌ | 796/927 [57:23<09:37,  4.41s/it][A

 86%|████████▌ | 797/927 [57:27<09:18,  4.30s/it][A

 86%|████████▌ | 798/927 [57:32<09:21,  4.35s/it][A

 86%|████████▌ | 799/927 [57:36<09:00,  4.22s/it][A

 86%|████████▋ | 800/927 [57:40<08:53,  4.20s/it][A

 86%|████████▋ | 801/927 [57:44<08:51,  4.22s/it][A

 87%|████████▋ | 802/927 [57:48<08:52,  4.26s/it][A

 87%|████████▋ | 803/927 [57:53<08:50,  4.28s/it][A

 87%|████████▋ | 804/927 [57:57<08:38,  4.21s/it][A

 87%|████████▋ | 805/927 [58:01<08:28,  4.16s/it][A

 87%|████████▋ | 806/927 [58:05<08:23,  4.16s/it][A

 87%|████████▋ | 807/927 [58:09<08:16,  4.14s/it][A

 87%|████████▋ | 808/927 [58:13<08:18,  4.19s/it][A

 87%|████████▋ | 809/927 [58:18<08:28,  4.31s/it][A

 87%|████████▋ | 810/927 [58:23<08:44,  4.48s/it][A

 87%|████████▋ | 811/927 [58:27<08:35,  4.45s/it][A

 88%|████████▊ | 812/927 [58:32<08:38,  4.51s/it][A

 88%|████████▊ | 813/927 [58:36<08:27,  4.45s/it][A

 88%|████████▊ | 814/927 [58:41<08:40,  4.60s/it][A

 88%|████████▊ | 815/927 [58:45<08:22,  4.48s/it][A

 88%|████████▊ | 816/927 [58:50<08:10,  4.41s/it][A

 88%|████████▊ | 817/927 [58:54<07:56,  4.33s/it][A

 88%|████████▊ | 818/927 [58:58<07:54,  4.36s/it][A

 88%|████████▊ | 819/927 [59:03<07:52,  4.38s/it][A

 88%|████████▊ | 820/927 [59:07<07:44,  4.34s/it][A

 89%|████████▊ | 821/927 [59:11<07:33,  4.28s/it][A

 89%|████████▊ | 822/927 [59:16<07:41,  4.39s/it][A

 89%|████████▉ | 823/927 [59:20<07:46,  4.49s/it][A

 89%|████████▉ | 824/927 [59:24<07:25,  4.32s/it][A

 89%|████████▉ | 825/927 [59:29<07:38,  4.50s/it][A

 89%|████████▉ | 826/927 [59:33<07:18,  4.34s/it][A

 89%|████████▉ | 827/927 [59:39<07:56,  4.76s/it][A

 89%|████████▉ | 828/927 [59:43<07:45,  4.70s/it][A

 89%|████████▉ | 829/927 [59:48<07:22,  4.52s/it][A

 90%|████████▉ | 830/927 [59:51<07:01,  4.34s/it][A

 90%|████████▉ | 831/927 [59:55<06:46,  4.24s/it][A

 90%|████████▉ | 832/927 [59:59<06:34,  4.15s/it][A

 90%|████████▉ | 833/927 [1:00:04<06:32,  4.18s/it][A

 90%|████████▉ | 834/927 [1:00:08<06:19,  4.08s/it][A

 90%|█████████ | 835/927 [1:00:12<06:18,  4.11s/it][A

 90%|█████████ | 836/927 [1:00:19<07:50,  5.17s/it][A

 90%|█████████ | 837/927 [1:00:25<07:49,  5.22s/it][A

 90%|█████████ | 838/927 [1:00:28<07:06,  4.80s/it][A

 91%|█████████ | 839/927 [1:00:33<06:57,  4.75s/it][A

 91%|█████████ | 840/927 [1:00:37<06:32,  4.51s/it][A

 91%|█████████ | 841/927 [1:00:41<06:09,  4.30s/it][A

 91%|█████████ | 842/927 [1:00:45<06:01,  4.25s/it][A

 91%|█████████ | 843/927 [1:00:49<06:02,  4.31s/it][A

 91%|█████████ | 844/927 [1:00:54<05:59,  4.33s/it][A

 91%|█████████ | 845/927 [1:00:58<05:57,  4.36s/it][A

 91%|█████████▏| 846/927 [1:01:02<05:43,  4.24s/it][A

 91%|█████████▏| 847/927 [1:01:06<05:38,  4.23s/it][A

 91%|█████████▏| 848/927 [1:01:10<05:27,  4.15s/it][A

 92%|█████████▏| 849/927 [1:01:15<05:34,  4.29s/it][A

 92%|█████████▏| 850/927 [1:01:19<05:32,  4.31s/it][A

 92%|█████████▏| 851/927 [1:01:24<05:23,  4.26s/it][A

 92%|█████████▏| 852/927 [1:01:27<05:10,  4.15s/it][A

 92%|█████████▏| 853/927 [1:01:32<05:12,  4.23s/it][A

 92%|█████████▏| 854/927 [1:01:36<04:57,  4.07s/it][A

 92%|█████████▏| 855/927 [1:01:40<04:58,  4.15s/it][A

 92%|█████████▏| 856/927 [1:01:44<04:50,  4.09s/it][A

 92%|█████████▏| 857/927 [1:01:48<04:52,  4.18s/it][A

 93%|█████████▎| 858/927 [1:01:52<04:41,  4.09s/it][A

 93%|█████████▎| 859/927 [1:01:56<04:44,  4.19s/it][A

 93%|█████████▎| 860/927 [1:02:01<04:56,  4.42s/it][A

 93%|█████████▎| 861/927 [1:02:05<04:43,  4.30s/it][A

 93%|█████████▎| 862/927 [1:02:10<04:41,  4.33s/it][A

 93%|█████████▎| 863/927 [1:02:14<04:34,  4.29s/it][A

 93%|█████████▎| 864/927 [1:02:18<04:26,  4.23s/it][A

 93%|█████████▎| 865/927 [1:02:23<04:29,  4.35s/it][A

 93%|█████████▎| 866/927 [1:02:27<04:16,  4.21s/it][A

 94%|█████████▎| 867/927 [1:02:31<04:07,  4.12s/it][A

 94%|█████████▎| 868/927 [1:02:35<03:59,  4.06s/it][A

 94%|█████████▎| 869/927 [1:02:39<04:05,  4.24s/it][A

 94%|█████████▍| 870/927 [1:02:43<03:57,  4.17s/it][A

 94%|█████████▍| 871/927 [1:02:47<03:53,  4.18s/it][A

 94%|█████████▍| 872/927 [1:02:51<03:46,  4.13s/it][A

 94%|█████████▍| 873/927 [1:02:56<03:46,  4.20s/it][A

 94%|█████████▍| 874/927 [1:03:00<03:38,  4.12s/it][A

 94%|█████████▍| 875/927 [1:03:04<03:41,  4.25s/it][A

 94%|█████████▍| 876/927 [1:03:08<03:33,  4.18s/it][A

 95%|█████████▍| 877/927 [1:03:13<03:32,  4.24s/it][A

 95%|█████████▍| 878/927 [1:03:17<03:28,  4.25s/it][A

 95%|█████████▍| 879/927 [1:03:21<03:20,  4.18s/it][A

 95%|█████████▍| 880/927 [1:03:25<03:19,  4.24s/it][A

 95%|█████████▌| 881/927 [1:03:30<03:18,  4.32s/it][A

 95%|█████████▌| 882/927 [1:03:34<03:13,  4.30s/it][A

 95%|█████████▌| 883/927 [1:03:39<03:14,  4.42s/it][A

 95%|█████████▌| 884/927 [1:03:43<03:06,  4.33s/it][A

 95%|█████████▌| 885/927 [1:03:47<03:00,  4.31s/it][A

 96%|█████████▌| 886/927 [1:03:51<02:56,  4.29s/it][A

 96%|█████████▌| 887/927 [1:03:56<02:55,  4.39s/it][A

 96%|█████████▌| 888/927 [1:04:01<02:52,  4.43s/it][A

 96%|█████████▌| 889/927 [1:04:05<02:48,  4.42s/it][A

 96%|█████████▌| 890/927 [1:04:09<02:38,  4.28s/it][A

 96%|█████████▌| 891/927 [1:04:13<02:32,  4.23s/it][A

 96%|█████████▌| 892/927 [1:04:17<02:25,  4.17s/it][A

 96%|█████████▋| 893/927 [1:04:21<02:24,  4.24s/it][A

 96%|█████████▋| 894/927 [1:04:26<02:26,  4.44s/it][A

